Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 95
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 96
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 97
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 98
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 99
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 100
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 101
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 102
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 103
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 104
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 105
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 106
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 107
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 108
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 109
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 110
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 111
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 112
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 113
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 114
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 115
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 116
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 117
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 118
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 119
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 120
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 121
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 122
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 123
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 124
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 125
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 126
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 127
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 128
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 129
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 130
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 131
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 132
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 133
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 134
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 135
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 136
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 137
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 138
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 139
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 140
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 141
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 142
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 143
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 144
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 145
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 146
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 147
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 148
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 149
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 150
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 151
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 152
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 153
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 154
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 155
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 156
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 157
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 158
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 159
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 160
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 161
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 162
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 163
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 164
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 165
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 166
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 167
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 168
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 169
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 170
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 171
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 172
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 173
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 174
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 175
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 176
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 177
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 178
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 179
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 180
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Deadline reached: Deadline:180rounds
No agreement found.
Finished negotiation session in 0.904s
Time (s):		0.903765114
Rounds:		180
Agreement?:		No
Discounted?:		Yes
1
Min. utility:		0.00000
Max. utility:		0.00901
Distance to pareto:	0.98152
Distance to Nash:	0.98152
Social welfare:		0.00000
Agent utility:		0.00901 (Party 1)
Agent utility:		0.00000 (Party 2)

